package: ar.tvplayer.tv
version_name: 5.1.6
version_code: 5161
min_sdk: 21
target_sdk: 33

## Permissions
- android.permission.ACCESS_ADSERVICES_AD_ID
- android.permission.ACCESS_ADSERVICES_ATTRIBUTION
- android.permission.ACCESS_NETWORK_STATE
- android.permission.FOREGROUND_SERVICE
- android.permission.INTERNET
- android.permission.MANAGE_EXTERNAL_STORAGE
- android.permission.READ_EXTERNAL_STORAGE
- android.permission.READ_MEDIA_AUDIO
- android.permission.READ_MEDIA_IMAGES
- android.permission.READ_MEDIA_VIDEO
- android.permission.RECEIVE_BOOT_COMPLETED
- android.permission.RECORD_AUDIO
- android.permission.REQUEST_INSTALL_PACKAGES
- android.permission.SCHEDULE_EXACT_ALARM
- android.permission.SYSTEM_ALERT_WINDOW
- android.permission.WAKE_LOCK
- android.permission.WRITE_EXTERNAL_STORAGE
- ar.tvplayer.tv.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
- com.android.vending.BILLING
- com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
- com.google.android.gms.permission.AD_ID

## Activities
- ar.tvplayer.tv.settings.ui.general.SelectBackupActivity
- ar.tvplayer.tv.ProtectedTvPlayerApplication$ProtectedTvPlayerApplication$G
- ar.tvplayer.tv.reminders.ui.ReminderPopupActivity
- com.google.android.gms.common.api.GoogleApiActivity
- com.andyhax.haxsplash.LaunchActivity
- com.android.billingclient.api.ProxyBillingActivityV2
- com.android.billingclient.api.ProxyBillingActivity
- ar.tvplayer.tv.ui.MainActivity
- ar.tvplayer.core.util.RestartProcessActivity
- ar.tvplayer.tv.settings.ui.tvguide.DeleteTvGuideSourceActivity
- ar.tvplayer.tv.base.ui.WebViewActivity
- ar.tvplayer.tv.base.ui.UpdateAppActivity
- ar.tvplayer.tv.base.ui.filepicker.SmbActivity
- ar.tvplayer.tv.base.ui.filepicker.FilePickerActivity
- com.parse.ui.login.ParseLoginActivity
- ar.tvplayer.tv.unlock.ui.UnlockPremiumActivity
- ar.tvplayer.tv.tvguide.ui.CopyChannelsActivity
- ar.tvplayer.tv.tvguide.ui.CreateChannelGroupActivity
- ar.tvplayer.tv.settings.ui.groupoptions.ResetPositionsActivity
- ar.tvplayer.tv.settings.ui.other.RecordingsFolderActivity
- ar.tvplayer.tv.settings.ui.appearance.ResetWatchTimeActivity
- ar.tvplayer.tv.settings.ui.appearance.LogosFolderActivity
- ar.tvplayer.tv.settings.ui.tvguide.TvGuideSourceNameActivity
- ar.tvplayer.tv.settings.ui.tvguide.TvGuideUrlActivity
- ar.tvplayer.tv.settings.ui.playlists.DeletePlaylistActivity
- ar.tvplayer.tv.settings.ui.playlists.PlaylistNameActivity
- ar.tvplayer.tv.settings.ui.playlists.wizard.PlaylistWizardActivity
- ar.tvplayer.tv.settings.ui.general.RestoreBackupActivity

## Services
- com.google.firebase.sessions.SessionLifecycleService
- com.google.android.gms.measurement.AppMeasurementService
- com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
- com.google.android.gms.measurement.AppMeasurementJobService
- androidx.work.impl.background.systemalarm.SystemAlarmService
- com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
- com.google.firebase.components.ComponentDiscoveryService
- androidx.work.impl.foreground.SystemForegroundService
- androidx.work.impl.background.systemjob.SystemJobService
- ar.tvplayer.tv.base.ScreenOnService
- androidx.room.MultiInstanceInvalidationService

## Receivers
- androidx.work.impl.diagnostics.DiagnosticsReceiver
- ar.tvplayer.core.domain2.RecordingAlarmReceiver
- androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
- androidx.profileinstaller.ProfileInstallReceiver
- ar.tvplayer.core.domain2.ScheduleExactAlarmPermissionReceiver
- com.google.android.gms.measurement.AppMeasurementReceiver
- androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
- com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
- androidx.work.impl.background.systemalarm.RescheduleReceiver
- androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
- ar.tvplayer.tv.base.BootReceiver
- androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
- androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
- ar.tvplayer.core.data.repositories.ReminderAlarmReceiver
- androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver

## Providers
- androidx.core.content.FileProvider
- androidx.startup.InitializationProvider
- com.google.firebase.provider.FirebaseInitProvider

main_activity: com.andyhax.haxsplash.LaunchActivity

## Signature/certs
is_signed_v1: True
is_signed_v2: True
is_signed_v3: True
signature_scheme_check_error: AttributeError("'APK' object has no attribute 'is_signed_v4'")
cert_0_sha256: a40da80a59d170caa950cf15c18c454d47a39b26989d8b640ecd745ba71bf5dc
